filename,prob,contains_pattern
img_0000.png,2.2026784790796228e-05,False
img_0001.png,0.7137928605079651,True
img_0002.png,2.093303010042291e-05,False
img_0003.png,1.5230235476337839e-05,False
img_0004.png,1.7947111700777896e-05,False
img_0005.png,1.111377241613809e-05,False
img_0006.png,3.12562333419919e-05,False
img_0007.png,2.3497341317124665e-05,False
img_0008.png,5.6962817325256765e-06,False
img_0009.png,2.324395791220013e-05,False
img_0010.png,2.0272445908631198e-05,False
img_0011.png,2.7205453079659492e-05,False
img_0012.png,0.7293404340744019,True
img_0013.png,2.5006049327203073e-05,False
img_0014.png,1.9624003471108153e-05,False
img_0015.png,3.3048509067157283e-05,False
img_0016.png,1.5548759620287456e-05,False
img_0017.png,1.901119867397938e-05,False
img_0018.png,0.7423025965690613,True
img_0019.png,2.7342161047272384e-05,False
img_0020.png,0.740749180316925,True
img_0021.png,2.116057657985948e-05,False
img_0022.png,0.00035601173294708133,False
img_0023.png,3.9142596506280825e-05,False
img_0024.png,2.0662953829742037e-05,False
img_0025.png,0.2073102742433548,True
img_0026.png,1.7863221728475764e-05,False
img_0027.png,1.3982533346279524e-05,False
img_0028.png,0.7554842233657837,True
img_0029.png,2.403453254373744e-05,False
img_0030.png,1.6831962057040073e-05,False
img_0031.png,1.9674127543112263e-05,False
img_0032.png,3.123543137917295e-05,False
img_0033.png,1.8577526134322397e-05,False
img_0034.png,2.8501466658781283e-05,False
img_0035.png,4.6906112402211875e-05,False
img_0036.png,7.809278940840159e-06,False
img_0037.png,2.3456435883417726e-05,False
img_0038.png,2.6786290618474595e-05,False
img_0039.png,2.8475491490098648e-05,False
img_0040.png,1.53768796735676e-05,False
img_0041.png,2.0185277662676526e-06,False
img_0042.png,2.2884538338985294e-05,False
img_0043.png,1.876297937997151e-05,False
img_0044.png,0.7171520590782166,True
img_0045.png,2.6498324587009847e-05,False
img_0046.png,2.470193248882424e-05,False
img_0047.png,0.747940719127655,True
img_0048.png,4.831259957427392e-06,False
img_0049.png,3.356415982125327e-05,False
img_0050.png,2.2919000912224874e-05,False
img_0051.png,2.0009649233543314e-05,False
img_0052.png,0.7544382810592651,True
img_0053.png,2.6071500542457215e-05,False
img_0054.png,6.161263445392251e-05,False
img_0055.png,1.911777326313313e-05,False
img_0056.png,2.940777085314039e-05,False
img_0057.png,2.22234502871288e-05,False
img_0058.png,4.1139046516036615e-05,False
img_0059.png,2.2805845219409093e-05,False
img_0060.png,1.7492313418188132e-05,False
img_0061.png,1.451371736038709e-05,False
img_0062.png,2.780043359962292e-06,False
img_0063.png,2.3029864678392187e-05,False
img_0064.png,2.1092135284561664e-05,False
img_0065.png,2.268271055072546e-05,False
img_0066.png,2.6611371140461415e-05,False
img_0067.png,1.892516593215987e-05,False
img_0068.png,3.3098218409577385e-05,False
img_0069.png,1.6399444575654343e-05,False
img_0070.png,1.901239375001751e-05,False
img_0071.png,1.514767063781619e-05,False
img_0072.png,2.8835112971137278e-05,False
img_0073.png,2.930921982624568e-05,False
img_0074.png,4.602935860020807e-06,False
img_0075.png,3.192924123140983e-05,False
img_0076.png,3.218257552362047e-05,False
img_0077.png,1.6718855476938188e-05,False
img_0078.png,0.7250226736068726,True
img_0079.png,3.4123306249966845e-05,False
img_0080.png,2.6663394237402827e-05,False
img_0081.png,8.090518349490594e-06,False
img_0082.png,1.9701521523529664e-05,False
img_0083.png,2.063420288322959e-05,False
img_0084.png,1.5267332855728455e-05,False
img_0085.png,3.553364149411209e-05,False
img_0086.png,2.192388456023764e-05,False
img_0087.png,2.600564585009124e-05,False
img_0088.png,2.0160257918178104e-05,False
img_0089.png,2.847663199645467e-05,False
img_0090.png,0.7091538906097412,True
img_0091.png,2.382396996836178e-05,False
img_0092.png,3.302781260572374e-05,False
img_0093.png,3.559995093382895e-05,False
img_0094.png,0.7239362001419067,True
img_0095.png,2.3951723051141016e-05,False
img_0096.png,1.6268813851638697e-05,False
img_0097.png,7.467840077879373e-06,False
img_0098.png,3.236955990360002e-06,False
img_0099.png,2.4198789105867036e-05,False
img_0100.png,2.73284731520107e-05,False
img_0101.png,2.2179223378770985e-05,False
img_0102.png,2.3101265469449572e-05,False
img_0103.png,1.6019894246710464e-05,False
img_0104.png,2.5472814741078764e-05,False
